"Description: ","Annual number of days when TN > 20 degrees_C"
"Station: ","Ṣo Gabriel"
"Latitude: ","-30.34138888"
"Longitude: ","-54.31083333"
"Climpact_version: ","3.2.0"
"Date_of_calculation: ","2024-08-16"
time, tr, normalised (all years)
2008, 47, -1.20670297731948
2009, 66, 1.13282320319788
2010, 59, 0.270892505112537
2011, 57, 0.0246265913738673
2012, -99.9, -99.9
2013, 49, -0.96043706358081
2014, -99.9, -99.9
2015, 63, 0.763424332589876
2016, -99.9, -99.9
2017, 69, 1.50222207380588
2018, 50, -0.837304106711476
2019, 61, 0.517158418851206
2020, 47, -1.20670297731948
2021, -99.9, -99.9
2022, -99.9, -99.9
2023, -99.9, -99.9
2024, -99.9, -99.9
