"Description: ","Monthly percentage of days when TN < 10th percentile"
"Station: ","Uruguaiana"
"Latitude: ","-29.83999999"
"Longitude: ","-57.08194443"
"Climpact_version: ","3.2.0"
"Date_of_calculation: ","2024-08-16"
time, tn10p, normalised (all years)
2008-01, 15.1209677419355, 0.52790033234225
2008-02, 3.44827586206897, -0.873185827939067
2008-03, 0, -1.2870862064379
2008-04, 25.4166666666667, 1.76370450008055
2008-05, 18.75, 0.963497101649483
2008-06, 20.6018518518519, 1.18577693454701
2008-07, 0, -1.2870862064379
2008-08, 0, -1.2870862064379
2008-09, 25.8333333333333, 1.81371746248249
2008-10, 3.33333333333333, -0.886982507222362
2008-11, 6.66666666666667, -0.486878808006827
2008-12, 9.67741935483871, -0.125494821618603
2009-01, 24.7983870967742, 1.68949171716154
2009-02, 2.67857142857143, -0.965574305282555
2009-03, 3.2258064516129, -0.899889078164798
2009-04, 9.79166666666667, -0.111781589992264
2009-05, 8.87096774193548, -0.222294103686878
2009-06, 31.0416666666667, 2.43887949250677
2009-07, 29.8387096774194, 2.29448723008826
2009-08, 2.82258064516129, -0.948288719198935
2009-09, 16.0416666666667, 0.638412846036866
2009-10, 21.1693548387097, 1.25389494785431
2009-11, 6.66666666666667, -0.486878808006827
2009-12, 0, -1.2870862064379
2010-01, 14.3145161290323, 0.431101050273979
2010-02, 3.57142857142857, -0.858403671564109
2010-03, 0, -1.2870862064379
2010-04, 22.0833333333333, 1.36360080086501
2010-05, 12.9032258064516, 0.261702306654492
2010-06, 3.33333333333333, -0.886982507222362
2010-07, 18.9516129032258, 0.987696922166551
2010-08, 30.241935483871, 2.3428868711224
2010-09, 2.91666666666667, -0.936995469624303
2010-10, 22.5806451612903, 1.42329369147378
2010-11, 26.6666666666667, 1.91374338728638
2010-12, 12.9032258064516, 0.261702306654492
2011-01, 0, -1.2870862064379
2011-02, 0, -1.2870862064379
2011-03, 6.25, -0.536891770408769
2011-04, 9.16666666666667, -0.186801033595177
2011-05, 6.45161290322581, -0.5126919498917
2011-06, 16.4583333333333, 0.688425808438799
2011-07, 24.7983870967742, 1.68949171716154
2011-08, 17.3387096774194, 0.794098358030008
2011-09, 6.45833333333333, -0.511885289207799
2011-10, 3.2258064516129, -0.899889078164798
2011-11, 5.41666666666667, -0.636917695212652
2011-12, 22.5806451612903, 1.42329369147378
2012-01, 15.7258064516129, 0.600499793893454
2012-02, 9.48275862068965, -0.148860165566119
2012-03, 18.9516129032258, 0.987696922166551
2012-04, 14.5833333333333, 0.463367477630062
2012-05, 9.67741935483871, -0.125494821618603
2012-06, 18.75, 0.963497101649483
2012-07, 20.9677419354839, 1.22969512733724
2012-08, 3.2258064516129, -0.899889078164798
2012-09, -99.9, -99.9
2012-10, -99.9, -99.9
2012-11, 2.5, -0.987008432026245
2012-12, 9.67741935483871, -0.125494821618603
2013-01, 18.75, 0.963497101649483
2013-02, 12.0535714285714, 0.15971734876113
2013-03, 12.0833333333333, 0.163289703218411
2013-04, 8.33333333333333, -0.286826958399061
2013-05, 6.45161290322581, -0.5126919498917
2013-06, 0, -1.2870862064379
2013-07, 12.5, 0.213302665620357
2013-08, 27.2177419354839, 1.97988956336637
2013-09, 13.3333333333333, 0.313328590424236
2013-10, 14.5161290322581, 0.455300870791047
2013-11, 5.625, -0.611911214011682
2013-12, 0, -1.2870862064379
2014-01, 6.45161290322581, -0.5126919498917
2014-02, 6.69642857142857, -0.483306453549546
2014-03, 23.3870967741935, 1.52009297354205
2014-04, 15.625, 0.58839988363492
2014-05, 11.6935483870968, 0.116503383552086
2014-06, 6.25, -0.536891770408769
2014-07, 0, -1.2870862064379
2014-08, 10.2822580645161, -0.0528953600674011
2014-09, 0, -1.2870862064379
2014-10, 0, -1.2870862064379
2014-11, 12.0833333333333, 0.163289703218411
2014-12, 8.26612903225806, -0.294893565238084
2015-01, 12.9032258064516, 0.261702306654492
2015-02, 2.67857142857143, -0.965574305282555
2015-03, 8.26612903225806, -0.294893565238084
2015-04, 8.33333333333333, -0.286826958399061
2015-05, 8.26612903225806, -0.294893565238084
2015-06, 6.66666666666667, -0.486878808006827
2015-07, 0, -1.2870862064379
2015-08, 0, -1.2870862064379
2015-09, 12.2916666666667, 0.18829618441939
2015-10, 9.4758064516129, -0.149694642135672
2015-11, 6.45833333333333, -0.511885289207799
2015-12, 6.45161290322581, -0.5126919498917
2016-01, 2.21774193548387, -1.02088818075014
2016-02, 9.91379310344828, -0.0971226182537639
2016-03, 18.1451612903226, 0.89089764009828
2016-04, -99.9, -99.9
2016-05, -99.9, -99.9
2016-06, -99.9, -99.9
2016-07, -99.9, -99.9
2016-08, 5.64516129032258, -0.609491231959975
2016-09, 13.3333333333333, 0.313328590424236
2016-10, 9.67741935483871, -0.125494821618603
2016-11, 20, 1.11353598885531
2016-12, 9.67741935483871, -0.125494821618603
2017-01, 9.67741935483871, -0.125494821618603
2017-02, 7.40740740740741, -0.39796687484782
2017-03, 16.1290322580645, 0.648899434927589
2017-04, 8.125, -0.311833439600031
2017-05, 0, -1.2870862064379
2017-06, 2.91666666666667, -0.936995469624303
2017-07, 8.26612903225806, -0.294893565238084
2017-08, 0, -1.2870862064379
2017-09, 0, -1.2870862064379
2017-10, 9.67741935483871, -0.125494821618603
2017-11, 23.3333333333333, 1.51363968807084
2017-12, 6.45161290322581, -0.5126919498917
2018-01, 9.4758064516129, -0.149694642135672
2018-02, 16.9642857142857, 0.749155834212588
2018-03, 18.75, 0.963497101649483
2018-04, 0, -1.2870862064379
2018-05, 19.3548387096774, 1.03609656320069
2018-06, 22.0833333333333, 1.36360080086501
2018-07, 0, -1.2870862064379
2018-08, 21.1693548387097, 1.25389494785431
2018-09, 0, -1.2870862064379
2018-10, 0, -1.2870862064379
2018-11, 0, -1.2870862064379
2018-12, 21.5725806451613, 1.30229458888844
2019-01, 6.45161290322581, -0.5126919498917
2019-02, 12.9464285714286, 0.266887982479584
2019-03, 27.2177419354839, 1.97988956336637
2019-04, 0, -1.2870862064379
2019-05, 0, -1.2870862064379
2019-06, 6.25, -0.536891770408769
2019-07, 17.741935483871, 0.842497999064144
2019-08, 6.66666666666667, -0.486878808006827
2019-09, 16.25, 0.663419327237832
2019-10, 8.06451612903226, -0.319093385755152
2019-11, 6.66666666666667, -0.486878808006827
2019-12, 21.7741935483871, 1.32649440940551
2020-01, 15.1209677419355, 0.52790033234225
2020-02, 31.0344827586207, 2.43801720005156
2020-03, 0, -1.2870862064379
2020-04, 36.6666666666667, 3.11405448493298
2020-05, 11.8951612903226, 0.140703204069153
2020-06, 6.66666666666667, -0.486878808006827
2020-07, 17.9435483870968, 0.866697819581212
2020-08, 18.9516129032258, 0.987696922166551
2020-09, 12.2916666666667, 0.18829618441939
2020-10, -99.9, -99.9
2020-11, -99.9, -99.9
2020-12, -99.9, -99.9
2021-01, 10.2678571428571, -0.0546239186757648
2021-02, 14.2857142857143, 0.427643933057252
2021-03, 3.2258064516129, -0.899889078164798
2021-04, 2.29166666666667, -1.01201491322722
2021-05, 14.3145161290323, 0.431101050273979
2021-06, 10, -0.0867751087912936
2021-07, 14.3145161290323, 0.431101050273979
2021-08, 9.4758064516129, -0.149694642135672
2021-09, 3.33333333333333, -0.886982507222362
2021-10, 14.3145161290323, 0.431101050273979
2021-11, 6.25, -0.536891770408769
2021-12, 0, -1.2870862064379
2022-01, 14.3145161290323, 0.431101050273979
2022-02, 21.4285714285714, 1.28500900280482
2022-03, 15.9274193548387, 0.624699614410521
2022-04, 6.66666666666667, -0.486878808006827
2022-05, 18.75, 0.963497101649483
2022-06, 26.6666666666667, 1.91374338728638
2022-07, 0, -1.2870862064379
2022-08, 6.45161290322581, -0.5126919498917
2022-09, 26.4583333333333, 1.8887369060854
2022-10, 15.1209677419355, 0.52790033234225
2022-11, 20, 1.11353598885531
2022-12, 8.87096774193548, -0.222294103686878
2023-01, 6.04838709677419, -0.561091590925838
2023-02, 21.2053571428571, 1.25821634437521
2023-03, 0, -1.2870862064379
2023-04, 15.625, 0.58839988363492
2023-05, 0, -1.2870862064379
2023-06, 6.66666666666667, -0.486878808006827
2023-07, 2.21774193548387, -1.02088818075014
2023-08, 6.45161290322581, -0.5126919498917
2023-09, 6.25, -0.536891770408769
2023-10, 9.67741935483871, -0.125494821618603
2023-11, 8.95833333333333, -0.211807514796148
2023-12, 12.9032258064516, 0.261702306654492
2024-01, 7.66129032258065, -0.367493026789289
2024-02, 3.01724137931034, -0.924923375251421
2024-03, 3.2258064516129, -0.899889078164798
2024-04, 0, -1.2870862064379
2024-05, 21.3709677419355, 1.27809476837138
2024-06, -99.9, -99.9
2024-07, -99.9, -99.9
2024-08, -99.9, -99.9
2024-09, -99.9, -99.9
2024-10, -99.9, -99.9
2024-11, -99.9, -99.9
2024-12, -99.9, -99.9
